custID,merchant,merchant_category,ratings
10024,"Smith, Schmidt and Carr",Grocery,1.5674055810113505
10068,Singh-Leach,Clothing,1.0143210069454027
10095,"Hall, Mcfarland and Heath",Travel,1.0609902378150782
10044,"Ross, Rojas and Long",Travel,3.9924516660006235
10100,Wall LLC,Clothing,4.551269606902741
10058,Marquez Ltd,Grocery,1.5108680034026247
10006,"Wilson, Ross and West",Clothing,2.649662459438613
10086,"Sullivan, Gardner and Jackson",Restaurants,3.494899365661932
10012,Harmon-Brock,Electronics,3.44190262494866
10040,Davis-Miller,Grocery,2.9646498885791304
10013,"Matthews, Hopkins and Turner",Grocery,3.670011503746767
10065,"Fuller, Brewer and Travis",Grocery,4.6256722720749055
10029,Rubio Inc,Grocery,3.2879054601188926
10026,Moss-Warner,Restaurants,3.1086649773202555
10049,Trevino-Joseph,Clothing,2.1105008505152942
10011,"Ortiz, Moran and Gray",Clothing,1.3484687489164648
10100,Pratt-Kramer,Restaurants,2.0444194135199454
10050,Campbell Group,Electronics,2.173010271751357
10026,Owen-Young,Travel,2.116700794191477
10066,"Marquez, Peterson and Smith",Electronics,3.7468692078405756
10092,Gould Group,Electronics,3.841759022229283
10087,"Gibson, Adams and Fox",Restaurants,4.143353268859899
10036,Smith-Bartlett,Restaurants,2.0754138067591934
10066,Jones LLC,Grocery,2.776618876962625
10082,Barnes and Sons,Travel,3.398051192605694
10096,Torres-Martinez,Electronics,1.3008803137693081
10042,Suarez Ltd,Clothing,3.1718801113573245
10035,Mann and Sons,Electronics,4.36209338581633
10096,Arroyo LLC,Electronics,2.4706155476616165
10037,Vance-Serrano,Electronics,3.8180241722975765
10012,Stevens and Sons,Electronics,3.5197916535696314
10052,Baker Ltd,Clothing,1.7995611864303145
10088,"Bennett, Barnes and Kennedy",Travel,3.386821903267266
10087,Phillips-Sanchez,Clothing,3.712780765039604
10023,"Rivera, Hamilton and Gill",Electronics,2.2246658661538383
10046,Suarez-King,Electronics,2.4455122180160433
10067,"Bauer, Whitney and Nicholson",Travel,1.266038499126401
10039,"Benson, Wilson and Long",Grocery,3.6691490830436786
10065,Ellis-Vincent,Grocery,4.69983130349489
10048,Galvan Group,Travel,4.065555692373545
10034,Evans-Pham,Electronics,2.3840756002726584
10043,Davis Group,Travel,3.0814640615701996
10085,"Chen, Young and Cannon",Travel,2.420285457257442
10065,Moreno-Franklin,Travel,2.8000446824087035
10007,Hayes-Silva,Travel,3.821573725604676
10010,"Murphy, Willis and Lucas",Electronics,1.0676022896635957
10035,Clark-Rowe,Clothing,2.5366552485867224
10013,Black PLC,Clothing,2.2494144800451465
10053,Larson Ltd,Clothing,1.0930301035540304
10078,Franco-Nixon,Clothing,1.8291281340196597
10014,"Price, Greer and Nichols",Travel,3.226511914676865
10034,Stevenson Group,Restaurants,3.2678926413165237
10089,"Warren, Marshall and Herring",Clothing,4.6683592228072355
10027,Brown-Brown,Restaurants,1.1551286762774127
10091,"Johnson, Clements and Dawson",Travel,3.726842266222956
10098,Dillon LLC,Clothing,3.9331727515081005
10028,"Torres, Lynch and Hernandez",Restaurants,1.8089658148060335
10055,Wang-Gallagher,Electronics,1.0377069171534963
10073,"Wright, Lee and Erickson",Grocery,1.0002159183699706
10047,Bolton-Giles,Electronics,4.8238840433804
10078,Morse LLC,Grocery,1.0324319926469525
10052,James PLC,Electronics,3.4666795876071372
10097,Myers-Nelson,Travel,4.073596767603204
10099,Miller-Hodges,Grocery,4.464525980914862
10045,Rich and Sons,Restaurants,1.3505504672317308
10086,Martinez and Sons,Clothing,3.8051576468150716
10014,Black PLC,Restaurants,4.923497668029027
10051,Harris-Fleming,Restaurants,4.71753780123011
10089,"Bennett, Gordon and Bruce",Electronics,3.0492695628432216
10041,Duncan-Mccann,Travel,1.9249904391486683
10083,Shea PLC,Restaurants,4.817220560024401
10016,"Tran, Frank and Gonzales",Travel,1.0797251568947375
10092,Combs PLC,Electronics,3.823190442053043
10069,Carroll-Johnson,Restaurants,2.0127418902713456
10036,"Jones, Pacheco and Wheeler",Clothing,2.2883641803071155
10084,Nunez Group,Electronics,4.694915662881371
10046,"Anderson, Watts and Frank",Grocery,1.4976192388310499
10038,"Hanson, Shaw and Garner",Electronics,1.4737235139512261
10023,Boyd Ltd,Travel,2.5687621322743026
10100,Wolfe Group,Electronics,3.50830168347189
10016,"Jones, Shannon and Singh",Electronics,3.9745991112728007
10069,Spencer Ltd,Restaurants,2.6422779044930906
10052,Peterson and Sons,Restaurants,3.1679995132989887
10042,Patterson-Rogers,Clothing,3.1181516731617633
10051,James-Perkins,Grocery,1.1440125054368053
10053,"Kelly, Walton and Greene",Electronics,2.4246737627819526
10025,Smith-Johnson,Electronics,3.329826718487448
10054,Moyer and Sons,Travel,2.8617989940652735
10031,Romero and Sons,Clothing,2.7862670106080865
10091,"Martin, Barker and Warren",Restaurants,1.1031466020685161
10045,"Allen, Wright and Davidson",Travel,2.8332620726868316
10097,"Rose, Wilson and Summers",Travel,1.534999081037181
10082,"Taylor, Jones and Maynard",Clothing,1.4484138467188297
10079,Rhodes-Powell,Restaurants,1.083303722014179
10096,Villegas-Howard,Electronics,3.211999799563485
10079,Gay LLC,Travel,2.5474765871125884
10067,"Leonard, Fernandez and Drake",Travel,2.531626674882961
10010,"Morrison, Munoz and Knight",Electronics,2.395213008535013
10037,Moore Ltd,Grocery,2.6782883036445395
10030,Phillips LLC,Grocery,1.2698550420762338
10052,"Woods, Hughes and Rubio",Restaurants,2.142315664927449
10036,Li Group,Clothing,3.4434160878663076
10084,Petty PLC,Clothing,4.107539379536783
10037,Powell-Blake,Travel,3.67710230231823
10079,"Gill, Fowler and Kerr",Travel,1.270564154588921
10005,Garner-Weaver,Clothing,4.723728616097885
10004,Hernandez Inc,Grocery,1.667455052474676
10073,Oconnor-Jimenez,Travel,2.5399778167218914
10075,"Martin, Gibson and Bradford",Grocery,2.1579444633462357
10063,Mckenzie LLC,Restaurants,4.568681531188802
10012,"Goodwin, Fowler and Smith",Electronics,2.8383724122669083
10029,Parker-Decker,Clothing,1.9987872021900834
10012,"Fletcher, Howell and Salas",Electronics,3.4060564582165553
10010,"Harris, Jones and Vaughan",Grocery,3.3647264923845985
10019,Johnson-Stevens,Clothing,4.65489643217201
10000,Moss-Martinez,Grocery,2.283026162702111
10006,Gomez Ltd,Grocery,4.186176616394782
10096,Kelly LLC,Travel,1.6602586228001246
10091,Greene-Smith,Travel,4.862271487226037
10008,Williams-Briggs,Restaurants,1.2720880438304527
10043,"Johnson, Brandt and Luna",Electronics,3.4108976947377103
10067,"Gutierrez, Knox and Williams",Clothing,1.4855237851524428
10028,Patterson PLC,Restaurants,2.4557499512040804
10048,Norris Inc,Grocery,4.320895352633754
10070,Smith-Hernandez,Electronics,4.188897603996038
10032,Carrillo Ltd,Restaurants,3.4548224673537087
10053,Woods Group,Travel,1.1837676667428858
10082,West Group,Travel,3.0564149814227437
10094,Ball Inc,Clothing,4.962339997707897
10054,Walton-Vincent,Travel,3.9867644404117524
10065,Jones-Bryant,Clothing,2.6419201029029895
10047,"Smith, Chang and Davis",Restaurants,2.3311904460931387
10032,Cook-Anderson,Electronics,1.4468665288361828
10018,Silva-Adams,Restaurants,2.780136059046699
10052,Smith Group,Travel,1.3371498838270357
10061,Johnson and Sons,Clothing,1.5407334340422572
10031,"Patton, Mathis and Chandler",Electronics,3.2866913142547705
10078,Armstrong-Allen,Grocery,3.665370367963103
10077,White LLC,Restaurants,3.6379168923396823
10056,Mendoza-Smith,Clothing,1.2705248113155911
10006,Rodriguez Ltd,Travel,3.4224940385865765
10002,"Graves, Cuevas and Day",Grocery,3.6858450705602666
10042,Davidson Inc,Restaurants,2.0462263452489644
10077,Luna and Sons,Electronics,1.2430292773206384
10014,Dominguez and Sons,Travel,1.590004642888327
10028,Swanson and Sons,Electronics,4.267798677925642
10091,"Cherry, Neal and Boyd",Clothing,1.1329145442415212
10006,"Smith, Norton and Clark",Clothing,3.1023403924201256
10011,Vang and Sons,Grocery,4.471627581491836
10092,Smith-Obrien,Restaurants,4.015305363494562
10072,Thompson-Willis,Clothing,2.1798645332952433
10003,"Pena, Warren and Obrien",Clothing,2.8491145373964724
10098,"Hull, Griffin and Williams",Travel,1.7654116872437613
10020,Burgess PLC,Clothing,4.376547225659062
10048,Frank Inc,Electronics,3.259889331508344
10015,Simon-Phillips,Clothing,2.292738224940283
10072,"Moore, Torres and Brown",Restaurants,4.780684451658753
10089,Jones-Navarro,Clothing,2.234478049741175
10075,Fitzgerald LLC,Electronics,4.680416300188718
10057,"Estes, Jones and Coleman",Clothing,3.380292816321829
10080,Lucas-Price,Restaurants,3.238093006082948
10048,"Chandler, Anderson and Gregory",Grocery,2.5918600231711406
10100,"Wilson, Black and Mason",Grocery,3.2572334720708076
10030,Brooks LLC,Travel,3.968304918996192
10019,Sloan-Miller,Grocery,3.2108379613772136
10074,"Mccarty, Padilla and Ball",Grocery,4.385191627226978
10010,Mendez and Sons,Grocery,4.583522528360458
10055,Rhodes Ltd,Grocery,3.985855648876157
10049,Thompson and Sons,Grocery,1.2854022346482519
10034,"Wiley, Cruz and Jones",Grocery,2.020823132200913
10097,Welch Ltd,Travel,2.957851444242763
10076,Gould-Johns,Restaurants,4.307886454043241
10007,"Lewis, Robertson and Hess",Travel,3.7837199364319263
10009,"Collins, Nelson and Chambers",Grocery,4.747736259049065
10010,Mccarthy LLC,Electronics,2.0399252079470607
10049,Holloway-Henderson,Grocery,1.8870912417324757
10066,Stone LLC,Travel,3.9075355292223852
10056,Ford-Best,Electronics,4.446217691778855
10072,Romero-Joseph,Grocery,1.4082227700300844
10077,Parrish LLC,Clothing,2.6613035432779957
10081,Jackson Inc,Electronics,1.368654587641208
10041,"Montes, Brown and Johnson",Clothing,1.8046793091634399
10009,Ruiz Inc,Grocery,3.053138829800143
10024,Martinez-Hoffman,Restaurants,2.2812394426196767
10091,Smith-Smith,Grocery,4.238403465474553
10029,Daniel-Green,Travel,2.622066728021335
10003,"Payne, Hood and Oneal",Travel,2.357207711840284
10020,Graves and Sons,Electronics,1.0629728896514097
10077,Richardson Group,Electronics,1.4772940338582679
10006,Navarro Group,Grocery,2.4082825343576304
10073,"Harper, Rodriguez and Lewis",Clothing,3.1884791733262734
10079,Barnes Inc,Restaurants,4.038834677511492
10001,Hill Inc,Clothing,4.767997436301194
10098,Wagner Ltd,Grocery,3.5787654122194406
10051,"Schultz, Allison and Rogers",Clothing,4.700071560404364
10066,"Villanueva, Hubbard and Keith",Travel,1.3547685529385767
10080,"Pope, Payne and Moran",Restaurants,2.7504541019911324
10094,"Miller, Baker and Caldwell",Grocery,2.1343294238714328
10055,Morrison PLC,Travel,1.9001442669346447
10032,Luna and Sons,Grocery,1.3672546862110635
10056,Sanders-Russell,Clothing,1.5780569859888018
10086,Moore-Galloway,Clothing,2.580191569922426
10056,Bailey-Mclaughlin,Electronics,2.715769205366018
10071,"Schwartz, Gregory and Powell",Travel,4.612332659968238
10019,"Wallace, Henson and Price",Clothing,1.444092739673326
10029,"Campbell, Hester and Wang",Travel,1.6249407211110665
10051,"Cantu, Norman and Snyder",Electronics,1.4106227670086784
10068,"Evans, Miller and Lambert",Grocery,1.0224922387303095
10066,Baker LLC,Grocery,3.8082987467956926
10095,Gonzalez-Woods,Electronics,4.398394043822625
10046,Simpson-Robbins,Travel,4.893652052656274
10004,"Smith, Collins and Foster",Clothing,3.721768234623015
10048,"Suarez, Pitts and Roberts",Grocery,3.987183142931239
10022,Johnson Group,Travel,1.4740097250928637
10071,Wilcox-Wallace,Clothing,1.3349337863900335
10092,"Hughes, Chambers and Griffin",Travel,2.3663276584738293
10100,Chase LLC,Restaurants,4.538513017828366
10089,Davis Ltd,Electronics,4.908000395585924
10089,"Peterson, Oliver and Gillespie",Travel,1.823618754513047
10006,Hancock LLC,Restaurants,3.6444507529350423
10087,Perez-Esparza,Electronics,1.551735927376122
10045,Smith LLC,Electronics,1.131779918295388
10049,Snyder Ltd,Grocery,2.340562959573771
10030,Garcia-May,Grocery,1.2274183912774626
10071,Larson-Mitchell,Grocery,1.1031394320522878
10040,"Reid, Miller and Garcia",Clothing,1.075459910017658
10010,"Martin, Sherman and Cain",Clothing,1.8066836202676408
10039,Benjamin-Blake,Restaurants,2.6567028639016255
10067,Hall-Irwin,Travel,3.834385306096103
10031,Abbott-Stokes,Grocery,4.653965369479432
10098,"Williams, Freeman and Ochoa",Grocery,2.400309116860912
10057,Garrett-Lawson,Travel,4.6914570529517
10008,Stafford-Tapia,Grocery,4.1725103375955435
10033,"Scott, Fletcher and Bullock",Electronics,2.064840065578463
10008,Shields-Lyons,Electronics,2.3211596122984517
10053,Evans Inc,Travel,3.4523951749620934
10084,Munoz LLC,Restaurants,3.7181378727399927
10093,Lee Inc,Electronics,1.571654630977796
10046,Henderson LLC,Clothing,1.4784585438152869
10002,"Cherry, Miranda and Robinson",Travel,1.1913912558606041
10056,Cannon-Olsen,Restaurants,1.9117749482245001
10042,Wilkerson Ltd,Travel,3.5675104043334316
10025,"Welch, Gonzalez and Allen",Electronics,3.056294415981602
10072,Sullivan Group,Grocery,4.730172021346702
10022,Ochoa Group,Electronics,2.3033448998978265
10054,Matthews PLC,Travel,3.2143829137243483
10057,"Hess, Gomez and Taylor",Travel,4.639915507758931
10037,Walter-Burke,Electronics,4.285453529768766
10088,Nunez Inc,Restaurants,3.833228524854653
10001,Ross PLC,Restaurants,3.542075301631954
10058,Powell-Mann,Travel,4.819126681796656
10002,"Ruiz, Price and Sutton",Restaurants,1.9299425857850978
10084,Murphy and Sons,Travel,4.903050578258156
10068,Williams-Martin,Electronics,3.73063511216499
10055,Richardson-Rodriguez,Grocery,2.9537626844396287
10048,Duncan and Sons,Electronics,4.10485420582894
10051,"Simon, Lang and Andrade",Grocery,2.8732301701451486
10026,"Gray, Patterson and Thomas",Electronics,2.6907567854910472
10001,"Coleman, Clark and Johnson",Grocery,3.0838283541366303
10004,"Peters, Chase and Edwards",Electronics,1.1903977135201056
10041,Landry and Sons,Electronics,2.670701180559329
10089,Rivera-Dunn,Travel,3.271208528942506
10023,"Burke, Thomas and Cook",Restaurants,4.76224679886372
10050,Miller-Bruce,Electronics,3.056542513641163
10059,Aguilar-Caldwell,Clothing,3.4711164232446623
10023,Oneill-Haas,Travel,2.587401020780862
10063,Ryan Inc,Restaurants,1.3475516035395576
10086,Williams Inc,Clothing,1.6883972156269778
10049,Stewart-Nelson,Restaurants,4.015875052521595
10068,"Rivers, Perez and Cowan",Restaurants,2.5335401402597677
10073,"Hunt, Morgan and Diaz",Clothing,3.3409451176489524
10071,Brewer Ltd,Travel,4.667639823611426
10040,Hicks PLC,Restaurants,4.666525665747375
10021,Bennett Inc,Clothing,4.69463746829053
10047,Rivera-Kennedy,Travel,4.124947183008381
10014,Richardson Inc,Electronics,3.993169268647765
10078,Campbell PLC,Electronics,3.4062631187927117
10089,Finley PLC,Grocery,3.8362505198044192
10073,Smith-Fisher,Grocery,3.4642164924556336
10033,Church-Olsen,Restaurants,4.147946890730307
10017,Baker-Lloyd,Restaurants,2.0495205823217844
10061,"Blevins, Gonzalez and Soto",Restaurants,2.134880403102237
10087,Ramirez Inc,Electronics,2.4115555806618008
10002,Preston and Sons,Restaurants,4.17415147144661
10077,"Gomez, Parker and Ferguson",Restaurants,2.748056190300476
10043,Rogers-Barrett,Clothing,2.0019859948833285
10014,Clements Inc,Clothing,4.208253336574675
10055,Cummings-Owens,Restaurants,4.190368479823022
10015,"Medina, Haynes and Henry",Electronics,4.9185896062552406
10041,Bonilla-Paul,Electronics,2.100439283013396
10079,Rivera PLC,Grocery,4.43452644831667
10051,Turner-Wagner,Grocery,2.0039196477353087
10069,Mccullough Group,Grocery,4.300594106342323
10027,Bonilla Ltd,Clothing,2.2784850996458297
10067,Santana-Nelson,Electronics,2.2437797856507693
10056,"Hamilton, Morales and Marshall",Grocery,4.483764564669688
10027,Brown-Jimenez,Electronics,4.444478644528246
10060,"Smith, Smith and Spencer",Electronics,2.380703818260998
10035,Castillo Group,Travel,2.2798781467337905
10014,Hernandez and Sons,Electronics,1.1995997188898206
10085,"Thompson, Gomez and Orr",Travel,3.972780035663508
10085,Peterson PLC,Clothing,2.1448976378651987
10070,Edwards-Paul,Travel,1.8215895369773056
10009,"Daniel, Stewart and Johnson",Clothing,4.1639152374728035
10008,"Duncan, Moore and Walker",Restaurants,1.2688525927211183
10017,"Hamilton, Allen and Barnes",Clothing,3.1008844952113934
10012,Thompson-Cole,Travel,1.9010170669490192
10091,Becker Ltd,Travel,4.231571070746222
10097,"Campbell, Owen and Mendoza",Clothing,4.053633963199898
10004,"Williams, Smith and Pham",Travel,2.1569765827665566
10054,Johnston-Garcia,Clothing,3.9174002898929268
10019,Parks-Coleman,Clothing,2.261013709786104
10072,"Mcintyre, Barnes and Paul",Clothing,3.962228022626478
10080,French and Sons,Restaurants,1.4447602385401068
10021,Nelson-Willis,Clothing,4.8343441289502955
10021,Garrett-Romero,Restaurants,1.7768314303054287
10002,Middleton-Bennett,Travel,3.9056477056423162
10049,Sharp-Best,Restaurants,2.036378454253499
10093,"Gordon, Aguirre and Higgins",Travel,4.467725510790078
10076,Mitchell PLC,Restaurants,4.858644711231914
10098,Williams LLC,Travel,2.1579385215962756
10063,Bernard-Castillo,Travel,2.4950228382895
10054,"Villarreal, Smith and Suarez",Travel,2.381372583932626
10053,Jones-Adams,Grocery,2.5392308589471915
10016,Schaefer and Sons,Grocery,4.913182763027548
10077,Davis-Walker,Travel,4.3639940063407705
10083,Roberts-Douglas,Travel,4.991903990727158
10025,Pruitt-Brown,Electronics,4.535116791697925
10041,Brock-Adams,Travel,2.386957389802293
10070,Hall Group,Clothing,2.2417347539170334
10073,Villa-Peters,Grocery,2.5545925164925087
10026,Sullivan LLC,Restaurants,3.7104055557368247
10086,"Riley, Horne and Daniels",Grocery,1.5458855276997916
10058,"Black, Shelton and Lee",Clothing,2.5344207538391474
10094,Zimmerman-Conner,Clothing,2.7874462747309674
10014,Rose LLC,Grocery,2.47552255499443
10006,"Oneal, Stephens and Mason",Travel,2.8886122721136642
10069,Ramirez Inc,Clothing,4.270529113745381
10093,"Warren, Ford and Reyes",Electronics,2.4840898055027885
10023,Kelley-Gibson,Restaurants,2.194347116079301
10041,"Park, French and Escobar",Restaurants,3.498087814017654
10072,"West, White and Petersen",Travel,3.9814945783371365
10067,"Gardner, Smith and Goodman",Electronics,4.647307402889609
10027,"Simpson, Finley and Lee",Clothing,2.7997092204548757
10038,"Rasmussen, Jacobs and Turner",Grocery,3.0751258163319046
10033,"Edwards, Harrison and Murphy",Restaurants,1.0246378148989272
10003,Brown and Sons,Electronics,1.168453826560342
10021,Owens-Bradford,Electronics,3.7499954595067555
10046,Stanley and Sons,Electronics,4.305283146330246
10059,"Harris, Jensen and Whitaker",Restaurants,2.9568204465074346
10016,Gibson and Sons,Restaurants,2.442350271514395
10008,"Graham, Butler and Bennett",Grocery,4.840332790990432
10031,Salazar-Arroyo,Travel,1.4857363807981865
10013,Kemp-Zuniga,Travel,3.4053817786172997
10097,"Callahan, Matthews and Castro",Restaurants,3.061498101109711
10025,Bruce-Morales,Grocery,3.551625428491431
10066,"Harper, Bowers and Clark",Restaurants,4.739798364894424
10029,"Hughes, Hayes and Smith",Grocery,1.13748322880511
10002,Blair Group,Clothing,2.7684567550442103
10038,"Ayala, Dawson and Lopez",Clothing,3.7650592168749637
10085,Smith LLC,Grocery,3.1551426221727006
10056,"Rodriguez, Berg and Whitehead",Clothing,3.976434763962426
10073,Harmon-Smith,Travel,1.489685651840262
10068,Mccarthy Group,Travel,1.2140595452871015
10057,Ross-Green,Restaurants,2.8942429942246983
10043,Robinson-Mcmillan,Clothing,4.560918753716564
10045,Page PLC,Restaurants,3.3804905673451704
10050,"Mclean, Cruz and Lopez",Clothing,2.98970331061642
10099,Johnson LLC,Travel,1.1687378199331548
10027,Rodriguez-Stevenson,Electronics,2.5955899477198607
10010,Zimmerman and Sons,Restaurants,3.8972991762983376
10042,Richardson-Avila,Grocery,1.192484521056945
10059,Martinez Group,Restaurants,2.7102406648544677
10096,"Huffman, Erickson and Owens",Travel,1.7649199698659328
10090,Brooks PLC,Travel,3.689256919269873
10029,Garcia-Ford,Travel,2.166002536052688
10092,White Inc,Clothing,4.244897401979523
10040,Cooper Group,Restaurants,3.8656014170331785
10061,Jones Ltd,Travel,1.586998127359868
10041,Bridges-Barton,Restaurants,2.0885218978801836
10068,Francis Inc,Restaurants,3.8534267535286344
10087,Oneal Inc,Grocery,1.8607661708930117
10005,Stewart Ltd,Restaurants,3.3820777091294048
10035,"Skinner, Ward and Becker",Grocery,4.068388440863286
10069,Newman Group,Travel,2.4718587240356533
10000,Jackson and Sons,Clothing,4.808167454424565
10019,Alexander-Butler,Restaurants,2.940058291929251
10002,White-Ramsey,Electronics,1.0023979405493102
10055,Knight Group,Grocery,2.371143276795837
10079,"Williams, Peterson and Clark",Travel,3.2654104322444555
10061,Schneider-Trevino,Travel,1.4054787758106908
10090,"Vaughn, Cline and Wilson",Electronics,3.4679797314064826
10073,"Davis, Cannon and Miles",Grocery,4.552198585681184
10007,Hart PLC,Grocery,3.925098082838238
10079,Zuniga-Johnson,Restaurants,4.1365090832896385
10027,Lewis-Norris,Clothing,3.8199876089311395
10025,"Turner, Oconnell and Suarez",Electronics,2.7210994442500134
10069,"Aguirre, Jennings and Green",Electronics,1.3595508371445302
10097,"Williamson, Romero and Rubio",Electronics,1.510207090787747
10057,Collins LLC,Restaurants,4.895337288410037
10035,"Hill, Huang and Pacheco",Travel,2.4477257875597838
10065,Guerrero-Webb,Restaurants,1.6722827069350785
10095,Gray-Gentry,Travel,1.2024620121826035
10098,Smith-Dean,Electronics,4.7224869110731085
10031,Johnson-Graham,Restaurants,2.235444319321596
10005,Miller Inc,Restaurants,4.5027001743419355
10035,"Martin, Nunez and Chavez",Travel,3.4875366185132513
10077,"Smith, Brewer and Johnston",Restaurants,3.4045242861865237
10053,Morales and Sons,Clothing,1.6267404533184444
10079,Hall and Sons,Electronics,4.547316537314259
10042,"Wise, Fitzgerald and Estrada",Travel,4.80241169358338
10064,"Barber, Thompson and Beck",Grocery,4.550545608125638
10001,Malone-Crawford,Clothing,1.9703728353253163
10036,"Perez, Taylor and Harris",Electronics,2.0203306615004246
10058,"Anderson, Lawrence and Garcia",Clothing,2.666275551762088
10064,Brown-Peterson,Restaurants,3.40229450415649
10037,"Horne, Chavez and Sanchez",Travel,4.286210157180426
10084,Brown-Juarez,Travel,4.0057034705989505
10045,"Castillo, Rich and Harris",Clothing,2.7429023732132705
10029,Schultz PLC,Travel,1.0313086729379362
10016,King and Sons,Travel,1.3842339553406378
10003,Davis-Jones,Travel,4.62061978264239
10000,Mata and Sons,Clothing,3.2539791396735316
10016,Perez LLC,Restaurants,2.8328283869410575
10047,Valdez Inc,Clothing,4.212520864036479
10037,"Marshall, Rios and Day",Restaurants,4.290225702984335
10055,Waller PLC,Grocery,3.7842315637127846
10070,"Jones, Booker and Murray",Grocery,2.5745611105416484
10018,Williams-Foley,Restaurants,2.3385786564760935
10011,Perez Group,Grocery,3.4229909475971625
10047,Ramirez-Mccoy,Electronics,2.3357749530814713
10043,"Bean, Mason and Brown",Restaurants,4.552916142103365
10023,"Cox, Sanchez and Huffman",Grocery,4.497081373932614
10000,"Williams, Doyle and Cameron",Electronics,2.967291102012863
10022,Alexander-Clark,Clothing,3.601554108553655
10025,Campbell LLC,Restaurants,2.19761581510738
10087,Forbes and Sons,Electronics,1.494632888455849
10001,Dawson-Gray,Grocery,2.005165686524354
10007,"Mason, Coleman and Scott",Grocery,1.0562117977100849
10020,Fox Group,Travel,3.1152299098237384
10026,Green Inc,Restaurants,1.8464540382469488
